row_idx	variable	value
4	614	1
4	615	1
4	616	1
4	617	1
4	618	1
4	619	1
4	622	1
4	624	1
4	625	1
4	626	1
4	627	1
4	628	1
4	629	1
4	630	1
4	631	1
4	632	1
4	633	1
4	634	1
4	637	1
4	640	1
4	641	1
4	642	1
4	643	1
4	644	1
4	645	1
4	646	1
4	647	1
4	649	1
4	650	1
4	652	1
4	653	1
4	654	1
4	656	1
4	660	1
4	661	1
4	662	1
4	663	1
4	664	1
4	665	1
4	666	1
4	668	1
4	669	1
4	670	1
4	672	1
4	675	1
4	677	1
4	680	1
4	683	1
4	686	1
4	689	1
4	690	1
4	691	1
4	692	1
4	693	1
4	694	1
4	695	1
4	697	1
4	698	1
4	700	1
4	701	1
4	702	1
4	703	1
4	704	1
4	705	1
4	706	1
4	707	1
4	710	1
4	711	1
4	712	1
4	713	1
4	714	1
4	717	1
4	718	1
4	719	1
4	720	1
4	721	1
4	726	1
4	728	1
4	729	1
4	730	1
4	731	1
4	732	1
4	733	1
4	734	1
4	735	1
4	736	1
4	738	1
4	739	1
4	740	1
4	741	1
4	742	1
4	743	1
4	744	1
4	745	1
4	746	1
4	747	1
4	748	1
4	749	1
4	750	1
4	751	1
4	752	1
4	754	1
4	755	1
4	756	1
4	757	1
4	758	1
4	760	1
4	761	1
4	762	1
4	763	1
4	764	1
4	766	1
4	767	1
4	770	1
4	771	1
4	772	1
4	773	1
4	774	1
4	775	1
4	776	1
4	777	1
4	778	1
4	779	1
4	780	1
4	781	1
4	782	1
4	785	1
4	786	1
4	787	1
4	788	1
4	790	1
4	793	1
4	794	1
4	798	1
4	800	1
4	803	1
4	804	1
4	805	1
4	806	1
4	807	1
4	808	1
4	813	1
4	814	1
4	815	1
4	816	1
4	817	1
4	819	1
4	820	1
4	823	1
4	825	1
4	826	1
4	829	1
4	831	1
4	833	1
4	835	1
4	838	1
4	843	1
4	844	1
4	849	1
4	851	1
4	862	1
4	864	1
4	865	1
4	866	1
4	867	1
4	870	1
4	873	1
4	874	1
4	875	1
4	876	1
4	878	1
4	880	1
4	881	1
4	888	1
4	889	1
4	893	1
4	897	1
4	898	1
4	904	1
4	912	1
4	915	1
4	916	1
4	918	1
4	920	1
4	921	1
4	922	1
4	923	1
4	925	1
4	927	1
4	928	1
4	929	1
4	932	1
4	933	1
4	934	1
4	938	1
4	940	1
4	945	1
4	948	1
4	951	1
4	954	1
4	955	1
4	958	1
4	959	1
4	963	1
4	966	1
4	967	1
4	968	1
4	969	1
4	971	1
4	973	1
4	974	1
4	975	1
4	976	1
4	980	1
4	984	1
4	990	1
4	992	1
4	994	1
4	995	1
4	996	1
4	998	1
4	1000	1
4	1001	1
4	1004	1
4	1007	1
4	1010	1
4	1011	1
4	1020	1
4	1021	1
4	1025	1
4	1026	1
4	1027	1
4	1029	1
4	1030	1
4	1031	1
4	1038	1
4	1039	1
4	1040	1
4	1044	1
4	1045	1
4	1048	1
4	1049	1
4	1052	1
4	1053	1
4	1061	1
4	1063	1
4	1066	1
4	1068	1
4	1069	1
4	1070	1
4	1071	1
4	1075	1
4	1076	1
4	1078	1
4	1079	1
4	1082	1
4	1084	1
4	1085	1
4	1089	1
4	1090	1
4	1093	1
4	1095	1
4	1104	1
4	1106	1
4	1109	1
4	1111	1
4	1112	1
4	1116	1
4	1123	1
4	1124	1
4	1126	1
4	1129	1
4	1131	1
4	1136	1
4	1138	1
4	1140	1
4	1141	1
4	1142	1
4	1145	1
4	1146	1
4	1147	1
4	1148	1
4	1149	1
4	1150	1
4	1151	1
4	1154	1
4	1155	1
4	1157	1
4	1158	1
4	1160	1
4	1162	1
4	1166	1
4	1169	1
4	1171	1
4	1172	1
4	1175	1
4	1177	1
4	1178	1
4	1182	1
4	1184	1
4	1185	1
4	1187	1
4	1189	1
4	1190	1
4	1192	1
4	1193	1
4	1194	1
4	1195	1
4	1198	1
4	1199	1
4	1201	1
4	1202	1
4	1204	1
4	1205	1
4	1207	1
4	1208	1
4	1209	1
4	1210	1
4	1212	1
4	1213	1
4	1215	1
4	1218	1
4	1220	1
4	1227	1
4	1231	1
4	1233	1
4	1237	1
4	1238	1
4	1239	1
4	1240	1
4	1241	1
4	1242	1
4	1247	1
4	1249	1
4	1250	1
4	1251	1
4	1253	1
4	1254	1
4	1255	1
4	1256	1
4	1258	1
4	1259	1
4	1260	1
4	1261	1
4	1262	1
4	1264	1
4	1268	1
4	1273	1
4	1276	1
4	1279	1
4	1281	1
4	1283	1
4	1288	1
4	1294	1
4	1297	1
4	1299	1
4	1301	1
4	1303	1
4	1304	1
4	1307	1
4	1309	1
4	1311	1
4	1314	1
4	1316	1
4	1318	1
4	1321	1
4	1322	1
4	1323	1
4	1326	1
4	1332	1
4	1333	1
4	1335	1
4	1338	1
4	1342	1
4	1344	1
4	1345	1
4	1347	1
4	1352	1
4	1356	1
4	1358	1
4	1359	1
4	1360	1
4	1362	1
4	1366	1
4	1369	1
4	1374	1
4	1376	1
4	1377	1
4	1378	1
4	1382	1
4	1383	1
4	1385	1
4	1386	1
4	1396	1
4	1399	1
4	1403	1
4	1407	1
4	1408	1
4	1410	1
4	1411	1
4	1416	1
4	1418	1
4	1419	1
4	1421	1
4	1427	1
4	1431	1
4	1432	1
4	1438	1
4	1439	1
4	1443	1
4	1445	1
4	1446	1
4	1447	1
4	1448	1
4	1449	1
4	1450	1
4	1454	1
4	1457	1
4	1458	1
4	1464	1
4	1465	1
4	1466	1
4	1468	1
4	1470	1
4	1478	1
4	1482	1
4	1483	1
4	1487	1
4	1488	1
4	1489	1
4	1492	1
4	1493	1
4	1497	1
4	1502	1
4	1506	1
4	1511	1
4	1512	1
4	1515	1
4	1516	1
4	1519	1
4	1520	1
4	1525	1
4	1526	1
4	1527	1
4	1528	1
4	1529	1
4	1530	1
4	1532	1
4	1541	1
4	1543	1
4	1544	1
4	1545	1
4	1552	1
4	1554	1
4	1555	1
4	1556	1
4	1557	1
4	1559	1
4	1560	1
4	1565	1
4	1568	1
4	1572	1
4	1574	1
4	1577	1
4	1578	1
4	1581	1
4	1582	1
4	1583	1
4	1591	1
4	1595	1
4	1598	1
4	1599	1
4	1600	1
4	1605	1
4	1607	1
4	1608	1
4	1622	1
4	1623	1
4	1624	1
4	1630	1
4	1632	1
4	1635	1
4	1648	1
4	1649	1
4	1650	1
4	1651	1
4	1652	1
4	1657	1
4	1658	1
4	1660	1
4	1663	1
4	1664	1
4	1665	1
4	1666	1
4	1671	1
4	1676	1
4	1677	1
4	1678	1
4	1679	1
4	1682	1
4	1687	1
4	1688	1
4	1689	1
4	1691	1
4	1693	1
4	1694	1
4	1696	1
4	1701	1
4	1702	1
4	1704	1
4	1705	1
4	1706	1
4	1707	1
4	1708	1
4	1712	1
4	1714	1
4	1718	1
4	1725	1
4	1726	1
4	1728	1
4	1731	1
4	1737	1
4	1738	1
4	1739	1
4	1745	1
4	1747	1
4	1754	1
4	1760	1
4	1764	1
4	1765	1
4	1767	1
4	1771	1
4	1773	1
4	1777	1
4	1780	1
4	1786	1
4	1787	1
4	1788	1
4	1793	1
4	1794	1
4	1796	1
4	1798	1
4	1803	1
4	1804	1
4	1805	1
4	1827	1
4	1831	1
4	1832	1
4	1833	1
4	1836	1
4	1837	1
4	1838	1
4	1840	1
4	1842	1
4	1843	1
4	1844	1
4	1847	1
4	1849	1
4	1854	1
4	1856	1
4	1857	1
4	1859	1
4	1861	1
4	1863	1
4	1864	1
4	1868	1
4	1869	1
4	1870	1
4	1872	1
4	1873	1
4	1874	1
4	1881	1
4	1886	1
4	1887	1
4	1890	1
4	1911	1
4	1913	1
4	1915	1
4	1916	1
4	1920	1
4	1923	1
4	1925	1
4	1928	1
4	1930	1
4	1936	1
4	1937	1
4	1942	1
4	1948	1
4	1950	1
4	1958	1
4	1968	1
4	1970	1
4	1972	1
4	1974	1
4	1975	1
4	1976	1
4	1979	1
4	1981	1
4	1982	1
4	1991	1
4	1998	1
4	2001	1
4	2002	1
4	2003	1
4	2007	1
4	2009	1
4	2014	1
4	2019	1
4	2021	1
4	2022	1
4	2031	1
4	2034	1
4	2035	1
4	2037	1
4	2038	1
4	2039	1
4	2046	1
4	2047	1
4	2050	1
4	2058	1
4	2059	1
4	2077	1
4	2078	1
4	2082	1
4	2085	1
4	2087	1
4	2089	1
4	2109	1
4	2112	1
4	2121	1
4	2126	1
4	2131	1
4	2134	1
4	2136	1
4	2137	1
4	2138	1
4	2140	1
4	2142	1
4	2143	1
4	2145	1
4	2147	1
4	2148	1
4	2150	1
4	2151	1
4	2155	1
4	2158	1
4	2159	1
4	2165	1
4	2168	1
4	2170	1
4	2182	1
4	2186	1
4	2190	1
4	2197	1
4	2199	1
4	2201	1
4	2203	1
4	2204	1
4	2209	1
4	2211	1
4	2215	1
4	2222	1
4	2223	1
4	2229	1
4	2230	1
4	2236	1
4	2248	1
4	2253	1
4	2257	1
4	2274	1
4	2284	1
4	2290	1
4	2294	1
4	2303	1
4	2308	1
4	2316	1
4	2317	1
4	2320	1
4	2322	1
4	2323	1
4	2328	1
4	2331	1
4	2337	1
4	2339	1
4	2341	1
4	2345	1
4	2346	1
4	2347	1
4	2350	1
4	2351	1
4	2354	1
4	2355	1
4	2357	1
4	2371	1
4	2383	1
4	2388	1
4	2407	1
4	2427	1
4	2431	1
4	2435	1
4	2440	1
4	2441	1
4	2447	1
4	2448	1
4	2453	1
4	2459	1
4	2466	1
4	2473	1
4	2486	1
4	2490	1
4	2491	1
4	2509	1
4	2513	1
4	2517	1
4	2530	1
4	2531	1
4	2532	1
4	2534	1
4	2535	1
4	2544	1
4	2545	1
4	2552	1
4	2554	1
4	2555	1
4	2556	1
4	2563	1
4	2568	1
4	2592	1
4	2598	1
4	2600	1
4	2601	1
4	2603	1
4	2604	1
4	2607	1
4	2609	1
4	2612	1
4	2628	1
4	2630	1
4	2632	1
4	2634	1
4	2637	1
4	2641	1
4	2643	1
4	2644	1
4	2649	1
4	2650	1
4	2651	1
4	2652	1
4	2654	1
4	2655	1
4	2656	1
4	2657	1
4	2669	1
4	2674	1
4	2698	1
4	2704	1
4	2706	1
4	2707	1
4	2710	1
4	2711	1
4	2715	1
4	2720	1
4	2721	1
4	2724	1
4	2726	1
4	2727	1
4	2729	1
4	2736	1
4	2742	1
4	2745	1
4	2749	1
4	2753	1
4	2759	1
4	2764	1
4	2765	1
4	2769	1
4	2770	1
4	2771	1
4	2772	1
4	2773	1
4	2778	1
4	2779	1
4	2782	1
4	2783	1
4	2784	1
4	2785	1
4	2786	1
4	2795	1
4	2796	1
4	2797	1
4	2798	1
4	2802	1
4	2803	1
4	2804	1
4	2805	1
4	2806	1
4	2807	1
4	2808	1
4	2810	1
4	2813	1
4	2815	1
4	2818	1
4	2819	1
4	2820	1
4	2827	1
4	2834	1
4	2835	1
4	2836	1
4	2838	1
4	2845	1
4	2848	1
4	2861	1
4	2862	1
4	2872	1
4	2876	1
4	2877	1
4	2878	1
4	2879	1
4	2887	1
4	2888	1
4	2899	1
4	2902	1
4	2907	1
4	2908	1
4	2917	1
4	2918	1
4	2930	1
4	2932	1
4	2933	1
4	2934	1
4	2935	1
4	2938	1
4	2939	1
4	2941	1
4	2942	1
4	2947	1
4	2948	1
4	2968	1
4	2972	1
4	2976	1
5	406	1
5	428	1
5	451	1
6	365	1
6	372	1
6	373	1
6	376	1
6	382	1
6	383	1
6	386	1
6	392	1
6	394	1
6	400	1
6	401	1
6	402	1
6	404	1
6	406	1
6	408	1
6	425	1
6	428	1
6	470	1
6	479	1
6	490	1
6	493	1
6	511	1
6	563	1
6	599	1
6	615	1
6	617	1
6	644	1
6	656	1
6	661	1
6	663	1
6	671	1
6	672	1
6	680	1
6	696	1
6	697	1
6	748	1
6	754	1
6	755	1
6	766	1
6	785	1
6	797	1
6	802	1
6	831	1
6	835	1
6	846	1
6	851	1
6	859	1
6	861	1
6	870	1
6	872	1
6	873	1
6	877	1
6	880	1
6	911	1
6	927	1
6	928	1
6	967	1
6	974	1
6	996	1
6	1005	1
6	1038	1
6	1043	1
6	1045	1
6	1068	1
6	1070	1
6	1086	1
6	1099	1
6	1114	1
6	1135	1
6	1217	1
6	1262	1
6	1276	1
6	1282	1
6	1307	1
6	1309	1
6	1313	1
6	1339	1
6	1387	1
6	1388	1
6	1512	1
6	1515	1
6	1815	1
6	1930	1
6	1991	1
6	2066	1
6	2162	1
6	2327	1
6	2393	1
6	2861	1
6	2862	1
7	365	1
7	366	1
7	368	1
7	369	1
7	370	1
7	372	1
7	373	1
7	375	1
7	376	1
7	377	1
7	378	1
7	379	1
7	380	1
7	381	1
7	382	1
7	384	1
7	386	1
7	387	1
7	388	1
7	389	1
7	391	1
7	392	1
7	393	1
7	395	1
7	396	1
7	398	1
7	400	1
7	401	1
7	403	1
7	404	1
7	406	1
7	407	1
7	408	1
7	409	1
7	410	1
7	411	1
7	412	1
7	413	1
7	414	1
7	415	1
7	416	1
7	417	1
7	420	1
7	421	1
7	422	1
7	424	1
7	425	1
7	426	1
7	427	1
7	428	1
7	429	1
7	433	1
7	434	1
7	435	1
7	438	1
7	440	1
7	442	1
7	443	1
7	445	1
7	446	1
7	448	1
7	449	1
7	450	1
7	451	1
7	453	1
7	454	1
7	459	1
7	460	1
7	461	1
7	462	1
7	463	1
7	464	1
7	465	1
7	467	1
7	468	1
7	471	1
7	472	1
7	473	1
7	474	1
7	475	1
7	476	1
7	477	1
7	478	1
7	479	1
7	480	1
7	481	1
7	483	1
7	485	1
7	487	1
7	488	1
7	489	1
7	490	1
7	494	1
7	495	1
7	502	1
7	504	1
7	505	1
7	506	1
7	507	1
7	508	1
7	509	1
7	511	1
7	512	1
7	513	1
7	515	1
7	516	1
7	519	1
7	527	1
7	529	1
7	530	1
7	532	1
7	533	1
7	534	1
7	535	1
7	537	1
7	538	1
7	542	1
7	543	1
7	544	1
7	545	1
7	546	1
7	547	1
7	550	1
7	551	1
7	552	1
7	553	1
7	556	1
7	558	1
7	560	1
7	561	1
7	562	1
7	563	1
7	564	1
7	565	1
7	566	1
7	570	1
7	572	1
7	574	1
7	575	1
7	576	1
7	577	1
7	578	1
7	579	1
7	580	1
7	581	1
7	582	1
7	583	1
7	584	1
7	585	1
7	586	1
7	587	1
7	589	1
7	590	1
7	592	1
7	595	1
7	596	1
7	597	1
7	598	1
7	599	1
7	600	1
7	601	1
7	602	1
7	603	1
7	605	1
7	607	1
7	609	1
7	611	1
7	612	1
7	613	1
7	614	1
7	615	1
7	616	1
7	619	1
7	620	1
7	622	1
7	624	1
7	625	1
7	626	1
7	628	1
7	629	1
7	631	1
7	633	1
7	634	1
7	635	1
7	639	1
7	640	1
7	641	1
7	642	1
7	643	1
7	645	1
7	646	1
7	647	1
7	650	1
7	652	1
7	653	1
7	654	1
7	660	1
7	661	1
7	662	1
7	663	1
7	664	1
7	665	1
7	666	1
7	669	1
7	670	1
7	672	1
7	675	1
7	680	1
7	683	1
7	686	1
7	691	1
7	692	1
7	693	1
7	694	1
7	695	1
7	697	1
7	698	1
7	701	1
7	703	1
7	707	1
7	708	1
7	709	1
7	710	1
7	711	1
7	713	1
7	714	1
7	717	1
7	718	1
7	719	1
7	720	1
7	721	1
7	725	1
7	726	1
7	728	1
7	729	1
7	731	1
7	732	1
7	733	1
7	734	1
7	735	1
7	736	1
7	737	1
7	739	1
7	741	1
7	742	1
7	743	1
7	744	1
7	745	1
7	746	1
7	747	1
7	748	1
7	749	1
7	750	1
7	751	1
7	752	1
7	755	1
7	756	1
7	757	1
7	758	1
7	760	1
7	761	1
7	762	1
7	763	1
7	764	1
7	765	1
7	766	1
7	770	1
7	771	1
7	773	1
7	774	1
7	775	1
7	776	1
7	777	1
7	778	1
7	779	1
7	781	1
7	782	1
7	785	1
7	786	1
7	788	1
7	793	1
7	798	1
7	800	1
7	803	1
7	804	1
7	808	1
7	814	1
7	815	1
7	816	1
7	819	1
7	820	1
7	823	1
7	829	1
7	831	1
7	835	1
7	844	1
7	849	1
7	852	1
7	859	1
7	865	1
7	867	1
7	870	1
7	871	1
7	874	1
7	875	1
7	878	1
7	880	1
7	881	1
7	888	1
7	889	1
7	893	1
7	898	1
7	903	1
7	904	1
7	912	1
7	913	1
7	914	1
7	915	1
7	918	1
7	920	1
7	925	1
7	927	1
7	929	1
7	932	1
7	934	1
7	936	1
7	940	1
7	945	1
7	948	1
7	951	1
7	954	1
7	955	1
7	958	1
7	959	1
7	963	1
7	969	1
7	971	1
7	973	1
7	976	1
7	984	1
7	990	1
7	992	1
7	994	1
7	996	1
7	998	1
7	1000	1
7	1006	1
7	1007	1
7	1021	1
7	1025	1
7	1027	1
7	1031	1
7	1036	1
7	1040	1
7	1044	1
7	1045	1
7	1048	1
7	1049	1
7	1057	1
7	1063	1
7	1066	1
7	1070	1
7	1074	1
7	1076	1
7	1079	1
7	1090	1
7	1093	1
7	1104	1
7	1109	1
7	1111	1
7	1116	1
7	1126	1
7	1127	1
7	1129	1
7	1131	1
7	1136	1
7	1138	1
7	1141	1
7	1142	1
7	1145	1
7	1146	1
7	1147	1
7	1148	1
7	1149	1
7	1150	1
7	1151	1
7	1154	1
7	1155	1
7	1157	1
7	1158	1
7	1166	1
7	1168	1
7	1171	1
7	1172	1
7	1175	1
7	1177	1
7	1178	1
7	1182	1
7	1183	1
7	1184	1
7	1185	1
7	1186	1
7	1187	1
7	1188	1
7	1189	1
7	1190	1
7	1192	1
7	1194	1
7	1195	1
7	1198	1
7	1199	1
7	1201	1
7	1202	1
7	1204	1
7	1205	1
7	1207	1
7	1208	1
7	1209	1
7	1210	1
7	1212	1
7	1213	1
7	1218	1
7	1230	1
7	1233	1
7	1234	1
7	1237	1
7	1238	1
7	1239	1
7	1240	1
7	1241	1
7	1242	1
7	1253	1
7	1254	1
7	1255	1
7	1256	1
7	1258	1
7	1260	1
7	1279	1
7	1281	1
7	1283	1
7	1295	1
7	1297	1
7	1298	1
7	1299	1
7	1300	1
7	1301	1
7	1303	1
7	1304	1
7	1311	1
7	1314	1
7	1316	1
7	1318	1
7	1321	1
7	1322	1
7	1324	1
7	1328	1
7	1332	1
7	1333	1
7	1335	1
7	1338	1
7	1341	1
7	1342	1
7	1344	1
7	1345	1
7	1347	1
7	1348	1
7	1356	1
7	1360	1
7	1366	1
7	1369	1
7	1374	1
7	1376	1
7	1378	1
7	1381	1
7	1385	1
7	1393	1
7	1395	1
7	1403	1
7	1408	1
7	1410	1
7	1411	1
7	1414	1
7	1416	1
7	1417	1
7	1418	1
7	1425	1
7	1430	1
7	1431	1
7	1432	1
7	1438	1
7	1439	1
7	1445	1
7	1446	1
7	1448	1
7	1449	1
7	1450	1
7	1454	1
7	1457	1
7	1458	1
7	1464	1
7	1468	1
7	1470	1
7	1478	1
7	1482	1
7	1483	1
7	1487	1
7	1489	1
7	1492	1
7	1493	1
7	1495	1
7	1497	1
7	1515	1
7	1516	1
7	1525	1
7	1526	1
7	1527	1
7	1528	1
7	1529	1
7	1532	1
7	1541	1
7	1544	1
7	1545	1
7	1549	1
7	1555	1
7	1556	1
7	1562	1
7	1568	1
7	1572	1
7	1585	1
7	1591	1
7	1599	1
7	1600	1
7	1608	1
7	1611	1
7	1622	1
7	1623	1
7	1624	1
7	1627	1
7	1630	1
7	1632	1
7	1633	1
7	1635	1
7	1640	1
7	1643	1
7	1648	1
7	1649	1
7	1651	1
7	1657	1
7	1658	1
7	1663	1
7	1664	1
7	1665	1
7	1671	1
7	1676	1
7	1677	1
7	1679	1
7	1682	1
7	1687	1
7	1688	1
7	1689	1
7	1691	1
7	1693	1
7	1696	1
7	1701	1
7	1702	1
7	1704	1
7	1705	1
7	1707	1
7	1708	1
7	1711	1
7	1714	1
7	1723	1
7	1728	1
7	1731	1
7	1738	1
7	1739	1
7	1745	1
7	1747	1
7	1760	1
7	1764	1
7	1772	1
7	1773	1
7	1778	1
7	1780	1
7	1783	1
7	1786	1
7	1787	1
7	1788	1
7	1789	1
7	1796	1
7	1798	1
7	1802	1
7	1803	1
7	1804	1
7	1810	1
7	1817	1
7	1825	1
7	1827	1
7	1833	1
7	1837	1
7	1838	1
7	1839	1
7	1840	1
7	1846	1
7	1849	1
7	1851	1
7	1854	1
7	1856	1
7	1857	1
7	1859	1
7	1861	1
7	1869	1
7	1870	1
7	1872	1
7	1881	1
7	1885	1
7	1886	1
7	1888	1
7	1890	1
7	1893	1
7	1895	1
7	1899	1
7	1911	1
7	1913	1
7	1915	1
7	1916	1
7	1918	1
7	1920	1
7	1923	1
7	1925	1
7	1930	1
7	1937	1
7	1942	1
7	1945	1
7	1946	1
7	1947	1
7	1968	1
7	1969	1
7	1970	1
7	1972	1
7	1974	1
7	1975	1
7	1976	1
7	1979	1
7	1983	1
7	1998	1
7	2002	1
7	2003	1
7	2009	1
7	2014	1
7	2015	1
7	2016	1
7	2017	1
7	2034	1
7	2038	1
7	2041	1
7	2043	1
7	2059	1
7	2074	1
7	2076	1
7	2077	1
7	2078	1
7	2082	1
7	2085	1
7	2089	1
7	2091	1
7	2101	1
7	2110	1
7	2112	1
7	2119	1
7	2121	1
7	2124	1
7	2130	1
7	2136	1
7	2140	1
7	2143	1
7	2150	1
7	2151	1
7	2155	1
7	2158	1
7	2159	1
7	2165	1
7	2168	1
7	2170	1
7	2186	1
7	2190	1
7	2192	1
7	2197	1
7	2199	1
7	2204	1
7	2207	1
7	2215	1
7	2226	1
7	2229	1
7	2230	1
7	2231	1
7	2232	1
7	2236	1
7	2244	1
7	2248	1
7	2253	1
7	2256	1
7	2257	1
7	2269	1
7	2274	1
7	2280	1
7	2282	1
7	2288	1
7	2289	1
7	2290	1
7	2291	1
7	2303	1
7	2308	1
7	2316	1
7	2317	1
7	2320	1
7	2323	1
7	2328	1
7	2331	1
7	2350	1
7	2351	1
7	2354	1
7	2369	1
7	2371	1
7	2374	1
7	2390	1
7	2391	1
7	2403	1
7	2404	1
7	2407	1
7	2421	1
7	2427	1
7	2431	1
7	2435	1
7	2440	1
7	2445	1
7	2447	1
7	2448	1
7	2451	1
7	2453	1
7	2456	1
7	2459	1
7	2461	1
7	2466	1
7	2478	1
7	2486	1
7	2491	1
7	2502	1
7	2513	1
7	2517	1
7	2531	1
7	2534	1
7	2535	1
7	2542	1
7	2545	1
7	2554	1
7	2555	1
7	2587	1
7	2592	1
7	2598	1
7	2600	1
7	2601	1
7	2603	1
7	2604	1
7	2607	1
7	2609	1
7	2622	1
7	2625	1
7	2628	1
7	2632	1
7	2634	1
7	2637	1
7	2644	1
7	2650	1
7	2651	1
7	2654	1
7	2665	1
7	2666	1
7	2669	1
7	2676	1
7	2691	1
7	2704	1
7	2710	1
7	2711	1
7	2720	1
7	2726	1
7	2727	1
7	2735	1
7	2749	1
7	2759	1
7	2764	1
7	2766	1
7	2769	1
7	2770	1
7	2772	1
7	2778	1
7	2779	1
7	2796	1
7	2797	1
7	2798	1
7	2812	1
7	2818	1
7	2824	1
7	2825	1
7	2827	1
7	2835	1
7	2837	1
7	2841	1
7	2845	1
7	2868	1
7	2876	1
7	2899	1
7	2900	1
7	2905	1
7	2911	1
7	2912	1
7	2919	1
7	2939	1
7	2941	1
7	2942	1
7	2949	1
7	2950	1
7	2968	1
8	365	1
8	373	1
8	376	1
8	382	1
8	400	1
8	468	1
8	469	1
8	479	1
8	493	1
8	511	1
8	530	1
8	533	1
8	534	1
8	564	1
8	595	1
8	617	1
8	656	1
8	664	1
8	681	1
8	694	1
8	705	1
8	711	1
8	766	1
8	776	1
8	778	1
8	807	1
8	831	1
8	835	1
8	861	1
8	911	1
8	915	1
8	918	1
8	984	1
8	985	1
8	1011	1
8	1025	1
8	1045	1
8	1047	1
8	1070	1
8	1116	1
8	1598	1
8	1983	1
8	2050	1
8	2250	1
8	2312	1
8	2358	1
8	2362	1
8	2434	1
9	368	1
9	372	1
9	373	1
9	376	1
9	381	1
9	382	1
9	387	1
9	388	1
9	393	1
9	396	1
9	401	1
9	402	1
9	403	1
9	404	1
9	406	1
9	408	1
9	412	1
9	413	1
9	420	1
9	421	1
9	424	1
9	425	1
9	428	1
9	429	1
9	433	1
9	434	1
9	435	1
9	438	1
9	440	1
9	443	1
9	451	1
9	453	1
9	461	1
9	466	1
9	473	1
9	479	1
9	488	1
9	493	1
9	494	1
9	502	1
9	512	1
9	516	1
9	534	1
9	543	1
9	547	1
9	563	1
9	564	1
9	575	1
9	576	1
9	578	1
9	579	1
9	586	1
9	595	1
9	596	1
9	598	1
9	599	1
9	600	1
9	601	1
9	602	1
9	605	1
9	612	1
9	615	1
9	616	1
9	619	1
9	625	1
9	626	1
9	628	1
9	643	1
9	644	1
9	650	1
9	653	1
9	660	1
9	661	1
9	662	1
9	663	1
9	672	1
9	675	1
9	680	1
9	692	1
9	696	1
9	697	1
9	698	1
9	705	1
9	707	1
9	710	1
9	711	1
9	720	1
9	721	1
9	726	1
9	728	1
9	733	1
9	739	1
9	742	1
9	745	1
9	748	1
9	749	1
9	752	1
9	758	1
9	763	1
9	766	1
9	767	1
9	771	1
9	776	1
9	778	1
9	781	1
9	785	1
9	786	1
9	789	1
9	793	1
9	798	1
9	817	1
9	820	1
9	829	1
9	831	1
9	835	1
9	846	1
9	856	1
9	859	1
9	873	1
9	877	1
9	880	1
9	889	1
9	898	1
9	911	1
9	915	1
9	925	1
9	927	1
9	928	1
9	932	1
9	940	1
9	948	1
9	967	1
9	984	1
9	992	1
9	994	1
9	1000	1
9	1002	1
9	1011	1
9	1038	1
9	1040	1
9	1045	1
9	1048	1
9	1061	1
9	1063	1
9	1066	1
9	1070	1
9	1074	1
9	1090	1
9	1109	1
9	1112	1
9	1116	1
9	1136	1
9	1141	1
9	1146	1
9	1150	1
9	1157	1
9	1175	1
9	1195	1
9	1202	1
9	1231	1
9	1241	1
9	1254	1
9	1256	1
9	1258	1
9	1262	1
9	1264	1
9	1276	1
9	1304	1
9	1333	1
9	1347	1
9	1354	1
9	1360	1
9	1361	1
9	1366	1
9	1378	1
9	1408	1
9	1420	1
9	1431	1
9	1432	1
9	1439	1
9	1445	1
9	1448	1
9	1460	1
9	1466	1
9	1470	1
9	1478	1
9	1489	1
9	1490	1
9	1492	1
9	1497	1
9	1515	1
9	1520	1
9	1525	1
9	1531	1
9	1532	1
9	1545	1
9	1568	1
9	1572	1
9	1651	1
9	1671	1
9	1677	1
9	1688	1
9	1689	1
9	1691	1
9	1786	1
9	1787	1
9	1804	1
9	1844	1
9	1854	1
9	1856	1
9	1857	1
9	1872	1
9	1873	1
9	1923	1
9	1930	1
9	1968	1
9	1976	1
9	1979	1
9	2001	1
9	2009	1
9	2140	1
9	2143	1
9	2144	1
9	2190	1
9	2228	1
9	2242	1
9	2274	1
9	2331	1
9	2339	1
9	2350	1
9	2351	1
9	2417	1
9	2459	1
9	2545	1
9	2554	1
9	2659	1
9	2710	1
9	2798	1
9	2831	1
9	2876	1
10	372	1
10	373	1
10	376	1
10	382	1
10	387	1
10	388	1
10	406	1
10	408	1
10	409	1
10	412	1
10	413	1
10	420	1
10	421	1
10	426	1
10	434	1
10	435	1
10	445	1
10	461	1
10	464	1
10	468	1
10	479	1
10	510	1
10	511	1
10	516	1
10	530	1
10	532	1
10	533	1
10	534	1
10	545	1
10	553	1
10	563	1
10	564	1
10	578	1
10	579	1
10	595	1
10	596	1
10	597	1
10	601	1
10	605	1
10	615	1
10	645	1
10	654	1
10	660	1
10	662	1
10	664	1
10	681	1
10	692	1
10	693	1
10	720	1
10	728	1
10	733	1
10	736	1
10	738	1
10	739	1
10	766	1
10	778	1
10	820	1
10	823	1
10	835	1
10	844	1
10	851	1
10	864	1
10	879	1
10	898	1
10	934	1
10	938	1
10	1044	1
10	1089	1
10	1096	1
10	1109	1
10	1136	1
10	1141	1
10	1158	1
10	1168	1
10	1297	1
10	1382	1
10	1433	1
